id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m069,g069,file span,114,17,18,99,308,ship,baseline,monotonic-signal,raise-signal
m070,g070,terminal width,48,36,32,73,141,watch,edge,drag-penalty,drop-slack
m071,g071,argument risk,67,30,26,65,177,watch,recovery,confidence-floor,raise-drag
m072,g072,report density,36,59,14,9,112,watch,negative,lane-boundary,lower-confidence
m073,g073,file span,77,76,34,91,253,ship,baseline,monotonic-signal,raise-signal
m074,g074,terminal width,44,41,4,87,208,ship,edge,drag-penalty,drop-slack
m075,g075,argument risk,79,42,39,47,169,watch,recovery,confidence-floor,raise-drag
m076,g076,report density,56,40,27,18,116,watch,negative,lane-boundary,lower-confidence
m077,g077,file span,101,41,26,28,219,ship,baseline,monotonic-signal,raise-signal
m078,g078,terminal width,114,33,27,31,238,ship,edge,drag-penalty,drop-slack
m079,g079,argument risk,40,48,36,52,108,hold,recovery,confidence-floor,raise-drag
m080,g080,report density,95,53,31,39,220,ship,negative,lane-boundary,lower-confidence
m081,g081,file span,91,23,13,56,235,ship,baseline,monotonic-signal,raise-signal
m082,g082,terminal width,79,34,33,63,189,watch,edge,drag-penalty,drop-slack
m083,g083,argument risk,81,64,24,71,249,ship,recovery,confidence-floor,raise-drag
m084,g084,report density,41,36,31,66,122,watch,negative,lane-boundary,lower-confidence
m085,g085,file span,122,24,40,45,233,ship,baseline,monotonic-signal,raise-signal
m086,g086,terminal width,108,10,4,32,250,ship,edge,drag-penalty,drop-slack
m087,g087,argument risk,65,57,15,73,230,ship,recovery,confidence-floor,raise-drag
m088,g088,report density,91,77,12,85,320,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,73,55,15,72,243,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,54,35,18,64,171,watch,edge,drag-penalty,drop-slack
m091,g091,argument risk,52,9,28,21,78,hold,recovery,confidence-floor,raise-drag
m092,g092,report density,55,28,45,77,125,watch,negative,lane-boundary,lower-confidence
m093,g093,file span,69,40,17,86,230,ship,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,115,3,4,46,271,ship,edge,drag-penalty,drop-slack
m095,g095,argument risk,97,73,48,30,201,watch,recovery,confidence-floor,raise-drag
m096,g096,report density,91,70,19,14,228,ship,negative,lane-boundary,lower-confidence
